ID,UTC Start,Observing band,Duration (s),DM (pc cm^-3),DM error (pc cm^-3),DM epoch (MJD),DM chi2r,DM tres,SN,Flux (mJy),RM (rad m^-2),RM error (rad m^-2),RFI zapped (%),Iono RM,Iono RM error
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTM=,2025-09-07T14:06:39+00:00,LBAND,1023.4874903925232,10.390113944220946,4.989746654554496e-05,59000.0,9.6376,0.149,2712.60327148438,2.962,-1.97961,0.05,0.1019469734251968,-1.0392126731851872,0.032274500760860685
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NjE=,2025-09-12T23:25:16+00:00,LBAND,1023.4874903925232,10.390140033114534,1.43992898019742e-05,59000.0,2.4241,0.053,2621.7080078125,2.977,-1.10821,0.04,0.0911509596456692,-0.3872825362274061,0.05072917252170474
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODI=,2025-09-05T20:54:26+00:00,LBAND,1022.5395391401868,10.39019497798035,2.634559381593255e-05,59000.0,5.8139,0.076,2224.86889648438,2.535,-1.26749,0.04,0.0918660802165354,-0.41769958376639327,0.054072505227122356
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTQ=,2025-09-07T14:23:45+00:00,LBAND,1023.5648741682244,10.390178684793971,4.419569341114014e-05,59000.0,7.1579,0.123,3279.51123046875,3.535,-2.04432,0.05,0.1031080831692913,-1.140470289646696,0.03567921986458082
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDg=,2025-09-07T12:41:09+00:00,LBAND,1023.5648741682244,10.390312447540738,3.560293779866857e-05,59000.0,3.428,0.114,1769.44677734375,1.93,-1.16694,0.06,0.0965797244094488,-0.26251266481230306,0.00793774045399861
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDM=,2025-09-06T16:47:04+00:00,LBAND,1023.5648741682242,10.390104262820731,6.408174088921813e-05,59000.0,17.3899,0.247,1523.54577636719,1.721,-1.92853,0.05,0.1100260416666666,-1.269786055102096,0.050860341119016536
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MjM=,2025-09-07T21:13:34+00:00,LBAND,1023.5648741682244,10.39003976225636,4.852546760483865e-05,59000.0,9.4718,0.212,1621.95397949219,1.721,-1.08694,0.05,0.0844765009842519,-0.47336569765791575,0.054426646901116704
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTU=,2025-09-12T21:42:40+00:00,LBAND,1023.4004336448596,10.390161764097432,2.856482981790573e-05,59000.0,1.8748,0.108,977.514892578125,1.076,-1.18498,0.07,0.0821630084325396,-0.39554127085621305,0.053705231600090095
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MjU=,2025-09-07T21:47:47+00:00,LBAND,1022.462155364486,10.390303487732758,5.878637349291691e-05,59000.0,11.142,0.242,1492.91345214844,1.547,-1.00908,0.05,0.0863834891732283,-0.47916564223203106,0.05430299776931636
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTg=,2025-09-07T15:32:10+00:00,LBAND,1023.5648741682242,10.3899801628112,5.430225092202178e-05,59000.0,20.0225,0.179,4539.74853515625,4.51,-2.18421,0.04,0.1156034694881889,-1.2799468967003285,0.04513529078948306
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTk=,2025-09-07T15:49:16+00:00,LBAND,1023.5648741682242,10.39006881234434,5.737721253656113e-05,59000.0,22.4413,0.185,4440.2666015625,4.978,-2.0524,0.04,0.1130198080708661,-1.2404808683141813,0.04657440632716464
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDQ=,2025-09-12T15:11:02+00:00,LBAND,1023.5648741682242,10.390140234248756,1.099950205207137e-05,59000.0,1.642,0.042,2411.98095703125,2.708,-2.32047,0.03,0.1207631028543307,-1.2276867980672583,0.04472304720690622
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NjM=,2025-09-12T23:59:28+00:00,LBAND,1023.4874903925232,10.390150239607353,1.538652738967637e-05,59000.0,2.2691,0.047,2316.14135742188,2.85,-1.2168,0.04,0.0938507564484127,-0.2979200325351995,0.04837355680833296
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NzA=,2025-09-06T20:12:17+00:00,LBAND,1023.5648741682242,10.390033106182177,5.76205794781781e-05,59000.0,6.9763,0.244,999.029663085938,1.046,-1.29854,0.07,0.0872370201771653,-0.6365283249902622,0.05487867779525673
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTE=,2025-09-12T20:34:16+00:00,LBAND,1023.4874903925232,10.390135876181374,9.9497872856036e-06,59000.0,2.3264,0.05,2680.5146484375,3.016,-1.20501,0.03,0.0863095238095238,-0.4138041402326468,0.054081919449878016
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDc=,2025-09-12T16:19:15+00:00,LBAND,1023.4874903925232,10.390129312310084,1.282554993234547e-05,59000.0,2.1784,0.043,2497.70532226562,2.801,-2.15657,0.04,0.1155188853346456,-1.1590210321008618,0.050019537387368855
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTc=,2025-09-12T22:16:52+00:00,LBAND,1023.5648741682244,10.39013393891973,1.760640499130446e-05,59000.0,1.3114,0.064,1377.78637695312,1.577,-1.04906,0.06,0.085691437007874,-0.38158497179021283,0.053042004121837814
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MzE=,2025-09-07T23:30:22+00:00,LBAND,1023.4874903925232,10.39014233447785,6.353532854045322e-05,59000.0,11.1248,0.26,1170.92407226562,1.215,-0.933339,0.07,0.088744156003937,-0.46733020706613837,0.05180917837879235
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTk=,2025-09-06T13:57:23+00:00,LBAND,1023.5648741682244,10.390142575242209,7.39962195352477e-05,59000.0,11.2471,0.206,1394.64782714844,1.589,-2.10437,0.07,0.1048766609251968,-1.1435877168157356,0.03027174688474818
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NjU=,2025-09-13T17:20:51+00:00,LBAND,1023.4004336448596,10.390165983574478,3.447483551814317e-05,59000.0,2.4136,0.061,1724.87890625,1.753,-1.63243,0.07,0.1247154896653543,-0.9370585271874815,0.052465734035660176
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NzI=,2025-09-06T21:04:17+00:00,LBAND,1023.4874903925232,10.389979389596578,5.555091707096335e-05,59000.0,14.2686,0.209,1493.57824707031,1.77,-1.14024,0.04,0.0863373523622047,-0.546655044340479,0.05480234541152431
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDY=,2025-09-12T16:02:09+00:00,LBAND,1023.4874903925232,10.390138515811511,1.903724280295817e-05,59000.0,3.15,0.05,2452.25439453125,2.972,-2.21503,0.04,0.1880690206692913,-1.2244104235903943,0.04915361301129191
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5Mzk=,2025-09-12T13:32:32+00:00,LBAND,1023.5648741682242,10.390195887642092,1.798376198542134e-05,59000.0,1.0726,0.056,1272.47351074219,1.528,-1.86348,0.05,0.1741226438492063,-0.7841213946828614,0.028303174168698195
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTE=,2025-09-07T13:32:27+00:00,LBAND,1023.5648741682242,10.390454457554377,0.0001651223662962,59000.0,70.7614,0.479,1650.95935058594,2.028,-1.66241,0.06,0.1818021038385826,-0.7772127703866135,0.0240530095458021
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MjI=,2025-09-07T20:56:28+00:00,LBAND,1023.5648741682242,10.390008233359476,4.418752143223402e-05,59000.0,9.8821,0.212,1668.54187011719,1.611,-1.08314,0.04,0.0839228592519685,-0.4694679420174485,0.05438483575850899
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MzY=,2025-09-12T12:41:15+00:00,LBAND,1022.462155364486,10.39012546808363,1.965982050503264e-05,59000.0,1.5305,0.077,1387.6826171875,1.756,-1.32476,0.05,0.1565575787401575,-0.42661226301545396,0.014445123941898242
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDI=,2025-09-12T14:36:50+00:00,LBAND,1023.4874903925232,10.39013297336197,9.6047898707928e-06,59000.0,1.2499,0.041,2205.79907226562,2.456,-2.15002,0.04,0.1710445374015748,-1.1106399570066854,0.04023104613366012
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODU=,2025-09-05T20:37:20+00:00,LBAND,1022.5395391401868,10.390155827643746,2.231425861821277e-05,59000.0,5.1015,0.077,2282.16430664062,2.49,-1.23945,0.04,0.1068018353174603,-0.4270520190735934,0.054005476931067053
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDI=,2025-09-06T13:23:11+00:00,LBAND,1023.4874903925232,10.390527432279368,9.32167249376244e-05,59000.0,19.0883,0.265,1437.51123046875,1.633,-1.57357,0.07,0.1801950049212598,-0.7803818934699621,0.02091409328832779
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTM=,2025-09-12T21:08:28+00:00,LBAND,1023.5648741682242,10.390131447878677,1.488353041648993e-05,59000.0,1.6311,0.07,1549.8515625,1.733,-1.20552,0.04,0.0950956569881889,-0.41557980813701273,0.05408721557750085
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NzE=,2025-09-06T20:47:11+00:00,LBAND,1023.5648741682242,10.389995926083564,4.276604046004239e-05,59000.0,7.0182,0.168,1035.78918457031,1.296,-1.14159,0.05,0.0784402682086614,-0.5645986736639942,0.05482706985475971
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4Njg=,2025-09-06T19:38:04+00:00,LBAND,1023.5648741682244,10.390165480236387,5.830917057903451e-05,59000.0,5.9663,0.293,675.648864746094,0.735,-1.50865,0.08,0.1054149237204724,-0.7559295256169062,0.05495040072470772
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NjQ=,2025-09-13T17:03:44+00:00,LBAND,1023.4874903925232,10.390165942969714,2.487892740629617e-05,59000.0,0.8653,0.033,1679.58776855469,1.93,-2.08427,0.08,0.1090959821428571,-1.007591563146242,0.052026802203254535
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODM=,2025-09-05T21:11:31+00:00,LBAND,1023.5648741682242,10.390148884311252,3.791808622367948e-05,59000.0,8.3038,0.09,2285.2099609375,2.54,-1.30564,0.05,0.0924197219488189,-0.4182257362751017,0.05413159744015708
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODE=,2025-09-05T21:28:37+00:00,LBAND,1023.4874903925232,10.390127626562878,2.931572459650418e-05,59000.0,3.8117,0.062,2185.697265625,2.405,-1.36128,0.05,0.1086906373031496,-0.42152538415708635,0.054143038233856425
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDU=,2025-09-07T00:12:23+00:00,LBAND,1023.4874903925232,10.39030181409729,7.902993364730512e-05,59000.0,21.3798,0.336,1139.22399902344,1.389,-1.09931,0.05,0.0915585014763779,-0.33644861127956077,0.04922197517816027
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTA=,2025-09-12T20:17:10+00:00,LBAND,1023.4874903925232,10.390142447546085,1.164438885298619e-05,59000.0,3.8443,0.056,3577.78930664062,3.597,-1.22369,0.03,0.0897360974409448,-0.432301676369686,0.05408846783065742
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MzU=,2025-09-12T12:24:08+00:00,LBAND,1023.5648741682244,10.390157347523408,2.287189828022117e-05,59000.0,2.5187,0.08,1670.29296875,1.981,-1.17231,0.05,0.0972764756944444,-0.27217613821302444,0.008780788006363229
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTU=,2025-09-05T22:37:01+00:00,LBAND,1023.4874903925232,10.39003638872716,3.172654285676763e-05,59000.0,2.9786,0.115,1282.91052246094,1.388,-1.1692,0.06,0.0907741756889763,-0.410584424688226,0.05335446328288039
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDE=,2025-09-12T14:06:44+00:00,LBAND,760.5374205607476,10.390149626451011,1.776160757004911e-05,59000.0,2.1008,0.064,1680.91662597656,2.139,-2.04935,0.04,0.105458361037234,-0.9752767518828805,0.035294245422274266
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTc=,2025-09-06T12:48:59+00:00,LBAND,1023.4874903925232,10.390142836086572,3.539927765642534e-05,59000.0,3.8786,0.1,1628.25927734375,1.948,-1.25463,0.07,0.0996939591535433,-0.35258122724860175,0.009523957357819189
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTI=,2025-09-07T13:49:33+00:00,LBAND,1023.4874903925232,10.390137207892971,5.48151606220166e-05,59000.0,10.3221,0.156,2346.619140625,2.538,-1.93593,0.06,0.1027543676181102,-0.9156354889148511,0.028399917257019614
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NjY=,2025-09-13T17:37:58+00:00,LBAND,1023.4874903925232,10.390174223782337,1.163862879513526e-05,59000.0,0.5011,0.035,1637.44860839844,1.664,-1.59921,0.05,0.1224394069881889,-0.8620606972554113,0.052798838640935986
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTQ=,2025-09-12T21:25:34+00:00,LBAND,1023.4874903925232,10.390120994307615,2.094724948620641e-05,59000.0,1.6062,0.082,1314.50927734375,1.406,-1.03083,0.06,0.0918583907480315,-0.40549440539067927,0.053932166515730316
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NzQ=,2025-09-06T21:38:30+00:00,LBAND,1022.5395391401868,10.390312221267472,8.703356471361264e-05,59000.0,49.0968,0.398,1541.75,1.74,-1.12593,0.04,0.1071066067913385,-0.5689222478200253,0.054870810652881366
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MjY=,2025-09-07T22:04:52+00:00,LBAND,1023.5648741682244,10.390265814735852,5.884330375987244e-05,59000.0,9.8882,0.232,1260.76831054688,1.452,-1.04571,0.06,0.0897745447834645,-0.486630445845869,0.05415859288660373
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTM=,2025-09-05T22:54:08+00:00,LBAND,1022.5395391401868,10.3900580600743,2.113909256261206e-05,59000.0,1.3284,0.079,1218.61584472656,1.371,-1.21385,0.06,0.1109638516865079,-0.4078055108735486,0.05295158410027725
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTg=,2025-09-06T13:06:05+00:00,LBAND,1023.5648741682242,10.39015664244234,5.462491973508171e-05,59000.0,7.8879,0.151,1673.40356445312,1.771,-1.38653,0.07,0.1067990280511811,-0.5711800639341377,0.015453199389627774
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MjE=,2025-09-07T20:39:22+00:00,LBAND,1023.4874903925232,10.390012001068072,2.315432900119087e-05,59000.0,3.465,0.122,1459.02416992188,1.541,-1.09078,0.04,0.0807547982283464,-0.4799742447276644,0.05435764734939262
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODY=,2025-09-06T23:21:05+00:00,LBAND,1023.4874903925232,10.389950699432038,9.62436773860628e-05,59000.0,21.6847,0.264,1636.17578125,1.85,-1.06357,0.07,0.1098978838582677,-0.5148258185024498,0.052578061934187466
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDY=,2025-09-07T00:29:29+00:00,LBAND,1023.4874903925232,10.39012316538546,6.605415039555685e-05,59000.0,18.6298,0.305,1122.31860351562,1.294,-1.18494,0.05,0.0888671875,-0.32402769107099094,0.048110647661632595
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTY=,2025-09-07T14:57:58+00:00,LBAND,1022.5395391401868,10.390106491723252,4.404255953034532e-05,59000.0,8.5621,0.123,3585.28271484375,4.114,-2.32667,0.05,0.1060915969488189,-1.2619763256577436,0.04116651094455934
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NzM=,2025-09-06T21:21:23+00:00,LBAND,1023.5648741682244,10.390312743130911,6.907041768188524e-05,59000.0,26.104,0.262,1555.99475097656,1.841,-1.08857,0.04,0.0988404281496063,-0.5509183571896569,0.05483272465060968
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTk=,2025-09-12T22:51:04+00:00,LBAND,1023.4874903925232,10.390128559439743,2.537669932667822e-05,59000.0,2.4925,0.091,1455.92712402344,1.656,-1.11998,0.06,0.0957418774801587,-0.38938238397540237,0.052127274101887666
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MzA=,2025-09-07T23:13:17+00:00,LBAND,1022.462155364486,10.390084839690456,5.338534481849102e-05,59000.0,7.2748,0.194,1241.32397460938,1.44,-1.00583,0.07,0.0901590182086614,-0.46423828986127763,0.052443029436160374
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODA=,2025-09-05T21:45:43+00:00,LBAND,1023.5648741682244,10.39005128797809,6.449660017981935e-05,59000.0,13.384,0.143,1865.22717285156,2.034,-1.37876,0.06,0.1124584768700787,-0.4155564513039997,0.05403958298363742
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5Mzc=,2025-09-12T12:58:20+00:00,LBAND,1023.4874903925232,10.390143550111071,1.562297363570623e-05,59000.0,1.001,0.068,1400.16345214844,1.525,-1.55943,0.05,0.1115203617125984,-0.5577855122963542,0.019561358387656883
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MzI=,2025-09-07T23:47:28+00:00,LBAND,1023.4874903925232,10.39018594672528,3.050363151912249e-05,59000.0,2.2863,0.127,947.440490722656,1.09,-1.04558,0.07,0.0918356274801587,-0.4333989360324145,0.050858234091399834
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDk=,2025-09-07T12:58:15+00:00,LBAND,1023.5648741682244,10.39028993274174,4.896573678442821e-05,59000.0,6.1688,0.147,1535.93273925781,1.889,-1.32595,0.06,0.1060531496062992,-0.45577258307106533,0.013837358576188471
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4Nzg=,2025-09-06T22:46:53+00:00,LBAND,1023.5648741682242,10.390056868637156,7.943154819735602e-05,59000.0,8.6917,0.155,2063.97119140625,2.385,-1.0921,0.08,0.1056994340551181,-0.5567273322750472,0.0538307611469824
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MzQ=,2025-09-12T12:07:02+00:00,LBAND,1023.5648741682244,10.390161070611244,1.740372973709412e-05,59000.0,1.4513,0.054,1869.822265625,2.107,-0.942481,0.05,0.096795029527559,-0.08309945070037275,0.002613653332855217
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODg=,2025-09-05T22:19:55+00:00,LBAND,1023.4874903925232,10.389998287675017,5.077170500220675e-05,59000.0,8.9472,0.185,1421.12023925781,1.46,-1.18403,0.06,0.0859144315944882,-0.41725239266382147,0.05368905127192177
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTI=,2025-09-06T12:31:54+00:00,LBAND,1022.5395391401868,10.390212784453428,9.095650355629326e-05,59000.0,26.0889,0.265,1663.93737792969,1.857,-0.984708,0.07,0.1147576279527559,-0.11978941260027025,0.003185074892698324
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTg=,2025-09-12T22:33:58+00:00,LBAND,1023.4874903925232,10.39011558336218,1.004573698875394e-05,59000.0,0.4234,0.036,1405.58129882812,1.68,-1.09683,0.06,0.1103515625,-0.3906002155689525,0.05266183231810735
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NjI=,2025-09-12T23:42:22+00:00,LBAND,1023.4874903925232,10.39016855784566,1.798486099229632e-05,59000.0,3.6332,0.059,2739.34399414062,3.02,-1.12519,0.04,0.0904204601377952,-0.3862305708485992,0.04985123462768241
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5Mzg=,2025-09-12T13:15:26+00:00,LBAND,1023.5648741682242,10.390209780621769,2.157929561684225e-05,59000.0,1.5671,0.078,1296.89294433594,1.472,-1.82726,0.05,0.0971564345472441,-0.6697553135345644,0.02414265702796368
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODQ=,2025-09-05T20:20:13+00:00,LBAND,1023.5648741682244,10.390124988626289,2.408812391304536e-05,59000.0,4.719,0.083,1802.96350097656,2.067,-1.33738,0.04,0.1083061638779527,-0.42451088064221326,0.053817750913223564
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTY=,2025-09-12T21:59:46+00:00,LBAND,1023.4874903925232,10.39015551264473,2.775155104750386e-05,59000.0,2.2784,0.108,1023.40838623047,1.213,-0.999867,0.06,0.088736466535433,-0.3848030058139431,0.053395896316962004
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MzM=,2025-09-08T00:04:35+00:00,LBAND,1022.5395391401868,10.390096251975836,5.826180856066715e-05,59000.0,6.1572,0.234,913.02099609375,1.034,-0.961317,0.08,0.0818543922244094,-0.27184847196040174,0.049089581222178845
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDA=,2025-09-06T23:55:17+00:00,LBAND,1023.4874903925232,10.390391066157516,9.481638461720075e-05,59000.0,33.6727,0.359,1344.70239257812,1.462,-1.02163,0.06,0.0921813484251968,-0.3942982540180676,0.050455337509782316
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcxNDE=,2025-09-14T20:23:28+00:00,LBAND,1023.5648741682242,10.39013166967636,1.151355193040521e-05,59000.0,13.4322,0.044,9792.763671875,10.713,-1.25222,0.02,0.1092742435515873,-0.39346938837579043,0.05396303033605798
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcxNDQ=,2025-09-15T16:40:39+00:00,LBAND,1023.5648741682244,10.390149506755586,8.33705489670901e-06,59000.0,1.4462,0.033,3220.93481445312,3.808,-1.82067,0.03,0.1199018823818897,-0.9415137770318659,0.05090301308990748
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcxNDI=,2025-09-15T16:06:25+00:00,LBAND,1023.5648741682242,10.390148581290491,1.240559212145199e-05,59000.0,5.3773,0.054,3923.96166992188,4.583,-1.95073,0.03,0.1480222687007874,-1.1577606157671063,0.04994295262836989
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcxNDM=,2025-09-15T16:23:32+00:00,LBAND,1023.5648741682242,10.39012021830534,1.179084783153021e-05,59000.0,3.7667,0.049,3659.62182617188,4.45,-1.80002,0.03,0.2233252337598425,-1.0608811232927853,0.05053555367865496
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcxNDA=,2025-09-14T20:06:20+00:00,LBAND,1023.5648741682244,10.390137613355988,1.344103634246446e-05,59000.0,17.0779,0.051,9664.1953125,9.856,-1.26465,0.02,0.0853992372047244,-0.39941750630163114,0.05389337731347761
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcxMzg=,2025-09-14T19:49:13+00:00,LBAND,1022.5395391401868,10.390133464387809,1.095437039968343e-05,59000.0,10.9425,0.044,8348.8388671875,8.799,-1.29533,0.02,0.1046781994047619,-0.4222935018391492,0.053853910497826646
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcxMzk=,2025-09-15T16:57:46+00:00,LBAND,1023.5648741682244,10.390149024980287,1.48512858459081e-05,59000.0,2.8415,0.062,2357.48291015625,2.953,-1.68312,0.04,0.1383489173228346,-0.8620548157363503,0.0513744254930361
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNTQ=,2025-09-28T18:11:25+00:00,LBAND,1022.462155364486,10.39014972367288,1.400844933261012e-05,59000.0,10.0493,0.046,6721.6806640625,7.906,-2.16384,0.03,0.1032464936023622,-1.479907263619813,0.05871522192853363
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyMDI=,2025-09-16T21:30:56+00:00,LBAND,255.4922084485981,10.390075803911635,1.963253970756374e-05,59000.0,1.7421,0.092,1203.29553222656,2.997,-1.201,0.04,0.0914388020833333,-0.33461979188523605,0.05332846214423798
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyMDY=,2025-09-17T16:04:33+00:00,LBAND,1023.5648741682244,10.390153297429965,1.126886893708756e-05,59000.0,5.7488,0.039,5869.39697265625,6.436,-1.99519,0.03,0.137818343996063,-1.4013495197764487,0.05157099996218325
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyMDk=,2025-09-17T16:55:56+00:00,LBAND,1023.4874903925232,10.390127282402364,1.105005420863675e-05,59000.0,3.5161,0.039,4111.56396484375,5.131,-1.90321,0.03,0.1212782972440944,-1.1830328615878645,0.05330538257732462
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNDk=,2025-09-27T16:02:35+00:00,LBAND,1023.5648741682242,10.390184419606864,1.07399563416447e-05,59000.0,3.1059,0.031,6106.99609375,6.717,-3.15766,0.03,0.1268531619094488,-2.2436745237029614,0.05803085848174501
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNDI=,2025-09-19T23:07:50+00:00,LBAND,1023.4874903925232,10.39013333017798,1.77427143245195e-05,59000.0,5.868,0.06,3611.642578125,3.75,-1.30039,0.04,0.0795167937992126,-0.19809010209006805,0.04920171102335691
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyMDU=,2025-09-16T22:11:49+00:00,LBAND,1023.4874903925232,10.390112932101598,1.032955352850217e-05,59000.0,1.9465,0.052,2530.72875976562,2.823,-1.14774,0.03,0.1268839197834645,-0.32748211240141206,0.052495067325304
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNTA=,2025-09-27T16:19:43+00:00,LBAND,1023.5648741682244,10.390202301592954,9.36580248961449e-06,59000.0,2.55,0.028,5043.47509765625,6.404,-3.15307,0.03,0.1214013287401574,-2.20253971145834,0.05867117626186394
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNDE=,2025-09-19T22:50:43+00:00,LBAND,1022.5395391401868,10.390136190307768,1.98438565725712e-05,59000.0,7.8312,0.068,3334.82763671875,4.008,-1.36345,0.04,0.0844226747047244,-0.16892803350076024,0.04987047840446663
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNTM=,2025-09-28T17:54:17+00:00,LBAND,1023.4874903925232,10.39014272372438,1.814337835335729e-05,59000.0,11.0341,0.064,5518.43701171875,5.884,-2.25976,0.03,0.1061761811023622,-1.6027211895203872,0.0589816081785466
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyMzY=,2025-09-18T17:09:42+00:00,LBAND,1023.4874903925232,10.390121641208111,9.60983165650144e-06,59000.0,1.5846,0.041,2599.90234375,3.143,-1.84158,0.03,0.1152574434055118,-1.0885273681003236,0.05360922308702115
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNTI=,2025-09-27T16:53:58+00:00,LBAND,1022.5395391401868,10.390191865704178,1.047473153495591e-05,59000.0,4.888,0.034,6149.40234375,6.457,-3.00615,0.03,0.1104361466535433,-2.096134488548333,0.05957669255481147
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNTU=,2025-09-28T18:28:32+00:00,LBAND,1022.5395391401868,10.390168359439707,1.531195567821828e-05,59000.0,17.1378,0.041,8712.1748046875,10.234,-2.07067,0.03,0.115660652281746,-1.3449956695303882,0.05832485010697622
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNDM=,2025-09-19T23:24:58+00:00,LBAND,1023.5648741682242,10.390142919694448,1.466197212719322e-05,59000.0,3.2135,0.051,3341.185546875,3.387,-1.39425,0.04,0.0927888164370078,-0.20956276861763484,0.048312959840649365
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyMDg=,2025-09-17T16:38:49+00:00,LBAND,1022.5395391401868,10.39014702625863,1.031871144730269e-05,59000.0,4.5807,0.037,5335.46923828125,6.901,-1.90833,0.03,0.1744249131944444,-1.1947098174186563,0.05251506590190448
